Local_X,Local_Y,v_Vel,v_Acc,Space_Headway,dis_cen,i_l,i_r,i_f,dis_l,dis_r,dis_f
39.185,983.976,22.11,-11.2,55.8,2.191303165,1,1,1,12.773,13.105,55.8
39.199,986.353,19.23,-11.2,55.3,2.177303165,1,1,1,12.761,13.108,55.3
39.205,988.258,17.59,-11.2,54.8,2.171303165,1,1,1,12.756,13.1,54.8
39.191,989.959,15.95,-4.88,54.3,2.185303165,1,1,1,12.771,13.096,54.3
39.192,991.526,15.2,-1.11,53.8,2.184303165,1,1,1,12.772,13.095,53.8
39.193,993.04,15.02,-0.14,53.3,2.183303165,1,1,1,12.773,13.085,53.3
39.196,994.541,14.99,0.07,52.8,2.180303165,1,1,1,12.771,13.096,52.8
39.197,996.04,15.0,0.0,52.3,2.179303165,1,1,1,12.771,13.095,52.3
39.198,997.54,15.01,-0.03,51.8,2.178303165,1,1,1,12.773,13.095,51.8
39.2,999.041,15.0,0.0,51.3,2.176303165,1,1,1,12.772,13.095,51.3
39.202,1000.541,15.0,0.0,50.73,2.174303165,1,1,1,12.771,13.095,50.73
39.203,1002.041,15.0,0.0,50.61,2.173303165,1,1,1,12.771,13.095,50.61
