Local_X,Local_Y,v_Vel,v_Acc,Space_Headway,dis_cen,i_l,i_r,i_f,dis_l,dis_r,dis_f
4.959,493.905,35.0,0.0,111.7,0.132951418,0,0,1,99.0,99.0,111.7
4.959,497.407,34.99,-0.25,112.1,0.132951418,0,0,1,99.0,99.0,112.1
4.958,500.904,34.96,-0.24,112.5,0.133951418,0,0,1,99.0,99.0,112.5
4.958,504.388,35.05,1.54,112.92,0.133951418,0,0,1,99.0,99.0,112.92
4.958,507.882,35.37,4.63,113.33,0.133951418,0,0,1,99.0,99.0,113.33
4.957,511.434,35.85,5.73,113.68,0.134951418,0,0,1,99.0,99.0,113.68
4.955,515.065,36.22,2.64,113.95,0.136951418,0,0,1,99.0,99.0,113.95
4.955,518.726,36.31,-1.31,114.18,0.136951418,0,0,1,99.0,99.0,114.18
4.953,522.356,36.22,-1.59,114.46,0.138951418,0,0,1,99.0,99.0,114.46
4.952,525.957,36.18,0.75,114.75,0.139951418,0,0,1,99.0,99.0,114.75
4.953,529.566,36.29,2.25,115.01,0.138951418,0,0,1,99.0,99.0,115.01
4.952,533.2,36.58,3.13,115.28,0.139951418,0,0,1,99.0,99.0,115.28
4.953,536.856,37.08,6.09,115.72,0.138951418,0,0,1,99.0,99.0,115.72
4.963,540.57,37.86,9.9,116.25,0.128951418,0,0,1,99.0,99.0,116.25
4.973,544.4,38.81,10.24,116.85,0.118951418,0,0,1,99.0,99.0,116.85
4.98,548.358,39.6,6.11,117.47,0.111951418,0,0,1,99.0,99.0,117.47
4.99,552.391,39.91,-0.08,118.21,0.101951418,0,0,1,99.0,99.0,118.21
4.999,556.414,39.68,-4.77,118.99,0.092951418,0,0,1,99.0,99.0,118.99
5.01,560.367,39.2,-5.8,119.83,0.081951418,0,0,1,99.0,99.0,119.83
5.019,564.249,38.73,-4.04,120.72,0.072951418,0,0,1,99.0,99.0,120.72
5.027,568.091,38.37,-2.57,121.66,0.064951418,0,0,1,99.0,99.0,121.66
5.039,571.924,37.99,-4.25,122.6,0.052951418,0,0,1,99.0,99.0,122.6
5.048,575.719,37.45,-6.88,123.59,0.043951418,0,0,1,99.0,99.0,123.59
5.049,579.428,36.84,-6.33,124.66,0.042951418,0,0,1,99.0,99.0,124.66
5.038,583.059,36.39,-2.9,125.8,0.053951418,0,0,1,99.0,99.0,125.8
5.019,586.662,36.22,0.13,126.98,0.072951418,0,0,1,99.0,99.0,126.98
4.998,590.278,36.24,0.74,128.14,0.093951418,0,0,1,99.0,99.0,128.14
4.978,593.911,36.29,0.13,129.29,0.113951418,0,0,1,99.0,99.0,129.29
4.958,597.542,36.3,-0.07,130.42,0.133951418,0,0,1,99.0,99.0,130.42
4.938,601.172,36.29,0.0,131.55,0.153951418,0,0,1,99.0,99.0,131.55
4.917,604.801,36.29,0.0,132.7,0.174951418,0,0,1,99.0,99.0,132.7
4.898,608.43,36.3,0.04,133.79,0.193951418,0,0,1,99.0,99.0,133.79
4.878,612.06,36.3,0.08,134.67,0.213951418,0,0,1,99.0,99.0,134.67
4.858,615.691,36.31,0.04,135.36,0.233951418,0,0,1,99.0,99.0,135.36
4.835,619.322,36.31,-0.04,135.83,0.256951418,0,0,1,99.0,99.0,135.83
4.813,622.953,36.3,-0.08,136.1,0.278951418,0,0,1,99.0,99.0,136.1
4.789,626.582,36.3,-0.03,136.19,0.302951418,0,0,1,99.0,99.0,136.19
4.766,630.211,36.3,0.0,136.17,0.325951418,1,0,1,13.696,99.0,136.17
4.742,633.841,36.3,0.0,136.18,0.349951418,1,0,1,13.773,99.0,136.18
4.719,637.471,36.3,0.0,136.2,0.372951418,1,0,1,13.848,99.0,136.2
4.696,641.1,36.29,0.0,136.22,0.395951418,1,0,1,13.922,99.0,136.22
4.673,644.729,36.3,0.0,136.24,0.418951418,1,0,1,13.997,99.0,136.24
4.649,648.359,36.3,0.0,136.26,0.442951418,1,0,1,14.073,99.0,136.26
4.626,651.989,36.3,0.0,136.28,0.465951418,1,0,1,14.148,99.0,136.28
4.603,655.618,36.29,-0.07,136.29,0.488951418,1,0,1,14.225,99.0,136.29
