Local_X,Local_Y,v_Vel,v_Acc,Space_Headway,dis_cen,i_l,i_r,i_f,dis_l,dis_r,dis_f
14.187,969.041,15.0,0.04,32.33,2.859018754,0,1,1,99.0,11.205,32.33
14.189,970.542,15.01,-0.03,32.23,2.857018754,0,0,1,99.0,99.0,32.23
14.19,972.042,15.0,0.0,31.93,2.856018754,0,0,1,99.0,99.0,31.93
14.191,973.542,15.0,0.0,31.51,2.855018754,0,0,1,99.0,99.0,31.51
14.193,975.042,15.0,0.0,31.0,2.853018754,0,0,1,99.0,99.0,31.0
14.195,976.542,15.0,0.0,30.59,2.851018754,0,0,1,99.0,99.0,30.59
14.196,978.042,15.0,0.0,29.9,2.850018754,0,0,1,99.0,99.0,29.9
14.198,979.542,15.0,0.0,29.41,2.848018754,0,0,1,99.0,99.0,29.41
14.199,981.046,14.85,1.6,29.06,2.847018754,0,0,1,99.0,99.0,29.06
14.201,982.548,14.43,8.24,28.82,2.845018754,0,0,1,99.0,99.0,28.82
14.203,983.978,17.1,-11.2,28.7,2.843018754,0,0,1,99.0,99.0,28.7
14.217,985.854,14.23,-11.2,28.14,2.829018754,0,0,1,99.0,99.0,28.14
14.221,987.259,12.59,-11.2,28.05,2.825018754,0,0,1,99.0,99.0,28.05
14.207,988.46,10.95,-4.88,28.15,2.839018754,0,0,1,99.0,99.0,28.15
