Local_X,Local_Y,v_Vel,v_Acc,Space_Headway,dis_cen,i_l,i_r,i_f,dis_l,dis_r,dis_f
39.934,713.001,34.09,-6.26,104.05,1.964488716,1,1,1,13.811,11.474,104.05
39.735,716.409,33.26,-10.78,103.11,2.163488716,1,1,1,13.513,11.397,103.11
39.6,719.68,32.14,-11.2,102.23,2.298488716,1,1,1,13.315,11.357,102.23
39.504,722.828,31.07,-9.64,101.38,2.394488716,1,1,1,13.239,11.29,101.38
39.459,725.866,30.25,-6.44,100.54,2.439488716,1,1,1,13.278,11.234,100.54
39.472,728.84,29.7,-3.99,99.68,2.426488716,1,1,1,13.283,11.251,99.68
39.468,731.771,29.49,-1.01,98.78,2.430488716,1,1,1,13.297,11.242,98.78
39.476,734.699,29.51,1.58,97.84,2.422488716,1,1,1,13.3,11.24,97.84
39.486,737.647,29.68,2.88,96.88,2.412488716,1,1,1,13.3,11.24,96.88
39.495,740.637,29.9,1.54,95.9,2.403488716,1,1,1,13.3,11.239,95.9
39.506,743.647,30.0,0.0,94.88,2.392488716,1,1,1,13.3,11.239,94.88
39.516,746.647,30.0,0.0,93.83,2.382488716,1,1,1,13.3,11.239,93.83
39.526,749.647,30.0,0.0,92.8,2.372488716,1,1,1,13.3,11.239,92.8
39.537,752.646,30.0,0.0,91.81,2.361488716,1,1,1,13.3,11.24,91.81
39.547,755.646,30.0,0.0,90.89,2.351488716,1,1,1,13.3,11.24,90.89
39.557,758.646,30.0,0.0,89.99,2.341488716,1,1,1,13.3,11.239,89.99
39.567,761.646,30.0,0.0,89.08,2.331488716,1,1,1,13.3,11.241,89.08
39.577,764.646,30.0,0.0,88.17,2.321488716,1,1,1,13.3,11.247,88.17
39.587,767.646,30.0,0.0,87.26,2.311488716,1,1,1,13.3,11.243,87.26
39.598,770.646,30.0,0.0,86.34,2.300488716,1,1,1,13.3,11.243,86.34
39.608,773.646,30.0,0.0,85.43,2.290488716,1,1,1,13.3,11.245,85.43
39.618,776.646,30.0,0.0,84.52,2.280488716,1,1,1,13.307,11.246,84.52
39.628,779.646,30.0,0.0,83.61,2.270488716,1,1,1,13.325,11.222,83.61
39.638,782.653,29.93,-1.09,82.69,2.260488716,1,1,1,13.33,11.294,82.69
39.648,785.646,29.78,-2.03,81.78,2.250488716,1,1,1,13.341,11.402,81.78
39.659,788.608,29.67,-0.97,80.88,2.239488716,1,1,1,13.379,11.603,80.88
39.678,791.559,29.67,0.97,79.95,2.220488716,1,1,1,13.311,11.715,79.95
39.697,794.521,29.77,2.02,78.99,2.201488716,1,1,1,13.21,11.789,78.99
39.717,797.513,29.93,1.08,77.99,2.181488716,1,1,1,13.016,11.767,77.99
39.737,800.52,30.0,0.0,76.98,2.161488716,0,1,1,99.0,11.771,76.98
39.757,803.52,30.0,0.0,75.98,2.141488716,0,1,1,99.0,11.774,75.98
39.776,806.52,30.0,0.0,75.0,2.122488716,0,1,1,99.0,11.777,75.0
39.796,809.52,30.0,0.0,73.99,2.102488716,0,1,1,99.0,11.78,73.99
39.816,812.52,30.0,0.0,72.88,2.082488716,0,1,1,99.0,11.784,72.88
39.835,815.52,30.0,0.0,71.73,2.063488716,0,1,1,99.0,11.787,71.73
39.855,818.518,30.02,0.25,70.63,2.043488716,0,1,1,99.0,11.79,70.63
39.875,821.521,30.05,0.37,69.6,2.023488716,0,1,1,99.0,11.794,69.6
39.894,824.54,29.95,-1.67,68.6,2.004488716,0,1,1,99.0,11.796,68.6
